]][5/22/2025, 9:56:29 PM] Unexpected identifier 'otp' 
[5/22/2025, 9:57:29 PM] Unexpected token '(' 
[5/22/2025, 10:01:00 PM] Unexpected token 'const' 
[5/22/2025, 10:01:14 PM] Error: getaddrinfo ENOTFOUND smtp.gmail.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) 
[5/22/2025, 10:01:14 PM] false 
[5/22/2025, 10:02:36 PM] Error: getaddrinfo ENOTFOUND smtp.gmail.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) 
[5/22/2025, 10:02:36 PM] false 
[5/22/2025, 10:03:34 PM] Missing initializer in const declaration 
[5/22/2025, 10:03:40 PM] Missing initializer in const declaration 
[5/22/2025, 10:03:44 PM] Missing initializer in const declaration 
[5/22/2025, 10:03:47 PM] Missing initializer in const declaration 
[5/22/2025, 10:03:49 PM] Missing initializer in const declaration 
[5/22/2025, 10:03:54 PM] async is not defined 
[5/22/2025, 10:03:58 PM] async is not defined 
[5/22/2025, 10:04:04 PM] async is not defined 
[5/22/2025, 10:04:11 PM] Unexpected token '}' 
[5/22/2025, 10:04:17 PM] Unexpected token '}' 
[5/22/2025, 10:04:26 PM] Missing initializer in const declaration 
[5/22/2025, 10:04:42 PM] Unexpected token '}' 
[5/22/2025, 10:04:46 PM] Unexpected token '}' 
[5/22/2025, 10:06:20 PM] Unexpected token '}' 
[5/22/2025, 10:06:27 PM] Unexpected token ')' 
[5/22/2025, 10:06:29 PM] Unexpected token '}' 
[5/22/2025, 10:07:32 PM] Unexpected token ')' 
[5/22/2025, 10:08:08 PM] Unexpected token ')' 
[5/22/2025, 10:08:09 PM] Unexpected token ')' 
[5/22/2025, 10:08:17 PM] Unexpected token ')' 
[5/22/2025, 10:08:17 PM] Unexpected token ')' 
[5/22/2025, 10:08:39 PM] Unexpected token 'const' 
[5/22/2025, 10:08:40 PM] Unexpected token ')' 
[5/22/2025, 10:08:42 PM] Unexpected token ')' 
[5/22/2025, 10:08:45 PM] Unexpected token 'const' 
[5/22/2025, 10:09:15 PM] Missing initializer in const declaration 
[5/22/2025, 10:09:19 PM] Unexpected token '}' 
[5/22/2025, 10:09:25 PM] Unexpected token '}' 
[5/22/2025, 10:10:41 PM] Unexpected identifier 'profile_completion' 
[5/22/2025, 10:10:46 PM] Invalid schema configuration: `true` is not a valid type at path `verified`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:10:56 PM] Unexpected token ',' 
[5/22/2025, 10:10:58 PM] Ty is not defined 
[5/22/2025, 10:11:04 PM] Unexpected token 'default' 
[5/22/2025, 10:11:06 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:11:16 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:11:24 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:11:51 PM] Identifier 'token' has already been declared 
[5/22/2025, 10:11:58 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:12:00 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
